0.0151435,0.749493,0.68472,0.4674,0.3752,3.14441,7.86737,10.1159,12.9337,-24.6108,-16.9345,-24.6071
0.0161289,0.768225,0.645246,0.3967,0.3963,3.15669,7.85346,10.5605,12.2997,-24.3615,-16.2555,-23.7419
0.0173003,0.678408,0.475469,0.4775,0.4747,3.17854,8.54484,13.5684,14.1291,-28.1579,-18.6113,-28.1024
0.0329316,0.679598,0.227264,0.4407,0.4225,3.17481,8.50636,11.1937,12.364,-24.1753,-16.8863,-24.5714
0.0268114,0.46722,0.232401,0.4661,0.4635,3.18634,9.83263,12.8178,13.4492,-27.4217,-19.8763,-26.5874
0.0384642,0.215189,0.216762,0.4568,0.4416,3.18308,8.51621,11.8054,12.9188,-25.3314,-18.1359,-25.6218
0.0198497,0.748916,0.690909,0.4755,0.3761,3.14488,7.8981,10.1422,12.9654,-24.6333,-16.9606,-24.7136
0.0198497,0.708953,0.605604,0.4364,0.4204,3.15963,7.8829,10.7924,12.6551,-24.7769,-16.6201,-24.4168
0.0238914,0.67888,0.474027,0.4716,0.4704,3.1765,8.61427,12.1879,13.4719,-27.8755,-17.9166,-26.3019
0.0204966,0.668398,0.218572,0.4497,0.4387,3.18371,8.57839,11.3063,13.0673,-25.2557,-17.3566,-26.3325
0.0226895,0.428394,0.246763,0.4649,0.4637,3.18772,8.96302,11.8607,13.7532,-26.5607,-18.2795,-27.8295
0.0323598,0.264684,0.249822,0.4521,0.4313,3.1839,8.19094,11.2841,16.4296,-30.3294,-20.9283,-30.6594
0.0183039,0.756149,0.685266,0.4756,0.373,3.1439,7.88933,10.0985,12.8741,-24.378,-16.8285,-24.9155
0.0182019,0.746992,0.604033,0.4102,0.3958,3.16129,8.03044,10.537,12.5304,-24.2108,-16.6339,-24.2184
0.0215317,0.681297,0.460945,0.4788,0.4702,3.17752,8.96532,13.9338,15.1707,-29.8519,-19.7368,-29.8973
0.0302236,0.640241,0.197998,0.4676,0.4228,3.17929,8.43721,11.2549,12.4028,-24.2453,-16.7852,-24.8374
0.0295103,0.43004,0.214944,0.4637,0.4633,3.19026,9.53482,12.0196,13.1847,-25.9632,-18.8305,-25.9144
0.0606965,0.237337,0.210634,0.4436,0.434,3.19165,8.70083,11.3724,13.4897,-26.7489,-17.8403,-25.9256
0.0191509,0.750792,0.683504,0.4703,0.3765,3.14671,7.9544,10.1412,12.9532,-24.6572,-16.9915,-24.6447
0.0213608,0.758599,0.662117,0.4005,0.4001,3.15662,7.82602,10.6807,12.2656,-24.4898,-16.1828,-23.7457
0.0225804,0.687895,0.46622,0.4812,0.4616,3.17818,8.69062,11.7849,13.759,-27.8268,-18.1757,-26.5315
0.0221938,0.435935,0.32876,0.4792,0.4604,3.18194,9.98711,11.8316,14.0938,-27.2764,-19.1126,-27.1546
0.0339847,0.325213,0.268479,0.4768,0.4724,3.18719,8.9252,11.9587,13.9288,-26.9631,-18.4103,-27.1062
0.0640597,0.220349,0.22587,0.4391,0.4341,3.17188,8.11877,12.2811,13.0635,-25.9974,-17.1432,-25.8132
0.0212635,0.797178,0.739711,0.4726,0.3784,3.14657,7.9779,10.1607,13.1192,-24.79,-17.1115,-25.198
0.0262616,0.763398,0.642428,0.4079,0.3929,3.15627,7.79974,10.7499,12.235,-24.6881,-16.1374,-23.7301
0.0303845,0.684506,0.470716,0.482,0.4682,3.17882,8.63567,12.2403,14.6017,-28.2769,-18.9839,-28.1034
0.0250897,0.443824,0.360689,0.4722,0.4566,3.18467,9.80408,11.9505,13.9006,-27.8438,-18.8056,-26.8281
0.0310891,0.330537,0.208001,0.4595,0.4427,3.19045,8.95367,11.488,13.9112,-26.7425,-18.6352,-26.782
0.0611964,0.238193,0.218645,0.377,0.3714,3.14158,7.65166,11.3656,11.4958,-23.5391,-15.7095,-22.9398
0.0169845,0.762891,0.688481,0.4716,0.3748,3.14462,7.90577,10.1392,12.8238,-24.3102,-16.777,-25.1292
0.0210182,0.694782,0.5913,0.4368,0.422,3.15965,7.96123,10.7162,12.5463,-24.4665,-16.5659,-24.2443
0.0210973,0.673249,0.468796,0.4837,0.4753,3.17676,8.65235,12.4158,14.332,-28.0965,-18.8548,-27.7452
0.02434,0.459742,0.335026,0.4764,0.4506,3.18372,9.14736,11.3803,14.3405,-27.3996,-21.0902,-27.3121
0.0271132,0.368342,0.252484,0.4542,0.4146,3.17334,8.54305,11.0923,12.8809,-26.196,-17.1533,-24.868
0.0504013,0.246305,0.199349,0.4225,0.4023,3.18221,8.67041,11.1847,13.0093,-25.2126,-17.5118,-25.3124
0.0182685,0.696641,0.665271,0.4732,0.3774,3.14861,8.00165,10.1576,13.1634,-25.1878,-17.9708,-24.8689
0.0161759,0.702565,0.567243,0.436,0.4172,3.16507,8.15009,10.7873,12.6167,-24.4712,-16.7807,-24.4672
0.0201337,0.640944,0.422055,0.4719,0.4707,3.18115,9.78311,12.4702,14.1277,-28.5835,-19.0816,-27.4277
0.0253385,0.646818,0.198604,0.4669,0.4495,3.17982,8.48662,11.2941,13.0155,-25.267,-18.2016,-25.3924
0.0313324,0.380594,0.238609,0.4634,0.4366,3.18744,9.42604,11.6257,13.6619,-27.3591,-18.4843,-26.3074
0.0256994,0.670374,0.665538,0.4769,0.3787,3.15054,8.06384,10.1443,12.946,-24.658,-16.9994,-24.6264
0.0266307,0.713066,0.599634,0.4045,0.4039,3.15874,7.86414,10.6096,12.2195,-24.7434,-16.1566,-23.6353
0.0291307,0.660582,0.445112,0.4751,0.4747,3.18213,9.38783,13.2415,14.2089,-28.5106,-19.2091,-27.9499
0.0375937,0.645058,0.207716,0.4745,0.4391,3.17746,8.40466,11.7977,12.6962,-24.9449,-16.9792,-25.9843
0.0292398,0.312831,0.204413,0.4607,0.4447,3.19094,9.40371,11.8669,14.1749,-27.5812,-19.5054,-27.2362
0.0192202,0.73555,0.68016,0.4743,0.3803,3.14598,7.8711,10.1377,13.0466,-24.8496,-17.0796,-24.742
0.0192202,0.702599,0.576246,0.4222,0.4148,3.16897,8.10977,10.7625,12.5129,-24.3417,-16.6035,-24.2668
0.0184762,0.661313,0.430713,0.4807,0.4663,3.18304,10.2846,12.6164,13.6006,-27.2078,-18.7518,-26.7322
0.0218403,0.435361,0.339565,0.4774,0.4582,3.18525,9.85471,11.887,14.4361,-27.6025,-19.4647,-28.4253
0.0381435,0.330568,0.274294,0.4809,0.4289,3.18327,9.1567,10.9809,12.8116,-24.7414,-17.5134,-25.1294
0.0453173,0.325929,0.133448,0.4652,0.4292,3.17548,8.32036,10.9932,12.73,-24.595,-16.9694,-25.4985
0.0197085,0.751249,0.68474,0.4761,0.3795,3.14348,7.87384,10.1168,13.099,-24.7083,-17.0361,-25.7988
0.0207365,0.658943,0.433756,0.4774,0.4686,3.17986,9.45842,12.0651,14.2677,-28.1642,-19.3262,-27.4418
0.0259955,0.453791,0.371223,0.4547,0.4479,3.19213,9.01587,11.5828,13.1935,-26.2104,-17.7115,-25.594
0.0387151,0.363464,0.319999,0.4701,0.4529,3.18349,8.6457,11.5401,14.3563,-27.5328,-19.6632,-27.3979
0.0469896,0.317885,0.129776,0.4682,0.4444,3.18416,8.34418,11.3402,12.7352,-24.875,-17.0291,-24.9856
0.0603585,0.172152,0.1632,0.4727,0.4655,3.18488,9.17528,11.6739,13.2344,-25.9445,-18.0625,-25.7684
0.0286437,0.750948,0.715229,0.4801,0.3823,3.14776,7.99183,10.143,13.9821,-26.7056,-18.4149,-26.0552
0.0284387,0.764586,0.607206,0.4017,0.3953,3.1615,8.02663,10.6513,12.6666,-24.546,-16.7304,-24.4232
0.0260262,0.699896,0.475565,0.4634,0.459,3.17883,8.92216,12.0997,14.4192,-27.8006,-18.9289,-27.8622
0.0353594,0.442379,0.332229,0.458,0.451,3.18927,9.09264,11.273,13.4224,-25.7876,-17.9882,-26.3259
0.0540471,0.330849,0.143384,0.4657,0.4529,3.18569,9.42403,12.5098,13.8572,-27.6571,-18.8586,-27.0539
0.0603237,0.145609,0.145186,0.4588,0.4424,3.13139,9.18462,11.9781,12.2647,-24.3966,-17.1715,-25.0499
0.0147465,0.706228,0.636313,0.4819,0.3707,3.14433,7.78164,10.0855,12.8597,-24.3946,-16.7812,-24.6341
0.0183221,0.696894,0.58795,0.4234,0.4156,3.16335,7.96994,10.7861,12.3873,-24.5965,-16.3738,-23.9867
0.0172046,0.643486,0.42926,0.486,0.4626,3.18122,9.53975,12.0418,14.3968,-27.6518,-19.2318,-28.0258
0.0273554,0.642109,0.261883,0.4511,0.4389,3.18723,8.94597,11.9342,13.0706,-25.5849,-17.5745,-26.2078
0.0382596,0.674774,0.14748,0.4361,0.4355,3.16998,7.98731,11.3278,12.596,-24.8869,-16.8166,-24.6119
0.0342031,0.491729,0.155758,0.4446,0.434,3.18265,8.43653,11.5517,14.183,-27.0505,-18.4236,-28.5623
0.0626518,0.195392,0.134307,0.462,0.3668,3.18795,8.74586,11.6789,13.2832,-25.96,-17.6707,-25.8773
0.0177489,0.678808,0.640647,0.4869,0.3721,3.14772,7.82129,10.1158,13.5141,-27.1157,-17.7279,-25.329
0.0180342,0.738894,0.606341,0.4025,0.4019,3.16394,8.06939,10.6027,12.4731,-24.1457,-16.5968,-24.1785
0.0178239,0.664783,0.448979,0.4798,0.463,3.17853,9.15091,12.1559,14.6132,-28.0774,-19.7317,-28.2542
0.0287519,0.642779,0.262648,0.474,0.4686,3.18473,8.98371,12.68,14.379,-28.4708,-19.2734,-27.9254
0.0375376,0.674771,0.120988,0.4632,0.4488,3.18281,8.68106,12.2865,13.1907,-25.9742,-17.7656,-26.2938
0.03927,0.399899,0.130794,0.4432,0.443,3.18209,8.47291,11.4839,13.0927,-25.4551,-17.3574,-25.6504
0.0539444,0.212775,0.124362,0.4183,0.4075,3.17008,9.20965,11.6565,12.6565,-24.9608,-17.4685,-24.9663
0.0178875,0.67827,0.647487,0.4741,0.3673,3.15033,7.98935,10.0686,13.1124,-24.7397,-17.5268,-25.1067
0.0196844,0.675821,0.550821,0.439,0.4066,3.1676,8.21486,10.5749,12.6851,-24.3167,-16.9361,-25.3778
0.02706,0.664002,0.420193,0.4826,0.475,3.187,10.2358,13.9297,13.86,-27.8382,-19.0304,-28.0029
0.034329,0.667018,0.278971,0.4646,0.4616,3.18444,10.3989,12.1874,13.4963,-26.8089,-18.7651,-26.3646
0.0331783,0.653235,0.141415,0.4716,0.4704,3.17959,8.44205,11.5778,13.3459,-27.1056,-17.8414,-25.8083
0.0372306,0.423384,0.161431,0.4637,0.4491,3.18791,9.24677,11.5348,13.8894,-26.6659,-18.7442,-26.897
0.0732295,0.201967,0.15759,0.4506,0.4224,3.19014,9.55575,12.665,13.3743,-26.3942,-18.2898,-27.8392
0.0152145,0.676884,0.643481,0.4734,0.3638,3.14865,7.95136,10.0512,13.337,-26.0425,-17.6923,-25.0331
0.0214829,0.745332,0.605809,0.3983,0.3915,3.16088,7.91282,10.5804,12.309,-24.1648,-16.2996,-23.7891
0.0206437,0.657779,0.420619,0.4771,0.4693,3.18409,11.3645,12.9096,14.268,-28.2036,-20.1439,-27.906
0.0265602,0.664372,0.213867,0.4724,0.4634,3.18377,9.15957,13.2161,14.6748,-28.669,-19.7004,-28.968
0.0301772,0.339363,0.222817,0.4691,0.4621,3.19259,10.623,11.9587,13.8586,-26.7884,-21.8664,-27.2838
0.0529261,0.21851,0.151601,0.4537,0.4521,3.18431,8.59157,11.712,13.6332,-26.3138,-17.9938,-27.0271
0.0207392,0.705864,0.678765,0.473,0.3728,3.14838,8.01086,10.0921,13.2294,-25.1293,-18.4321,-24.9779
0.0209851,0.685137,0.558068,0.4299,0.4159,3.16457,8.12083,10.6857,12.4077,-24.8105,-16.4682,-23.9587
0.0235597,0.660426,0.450605,0.4816,0.479,3.17911,9.12567,13.4413,15.2183,-29.6912,-19.8072,-29.7064
0.0317113,0.636161,0.203883,0.4698,0.4636,3.17709,8.30494,11.446,13.1579,-26.0806,-17.3273,-25.4727
0.0298556,0.437346,0.214418,0.4662,0.4608,3.19293,9.48283,12.0081,13.9915,-26.9951,-18.7789,-27.8686
0.0638084,0.224148,0.230884,0.4555,0.4479,3.17303,8.68689,12.1783,13.2656,-26.7124,-17.7101,-25.9954
0.0199785,0.730601,0.681763,0.479,0.3748,3.14612,8.02356,10.1099,13.0918,-24.9737,-17.2235,-24.7622
0.0263725,0.780078,0.650752,0.3912,0.3858,3.15972,7.89163,10.6346,12.3606,-24.5199,-16.3065,-23.8688
0.0239544,0.679645,0.464533,0.4712,0.4666,3.1785,8.73489,12.1111,13.4056,-26.4127,-17.8184,-26.247
0.0283442,0.429426,0.325783,0.4821,0.4593,3.18457,9.46944,12.3903,14.6595,-28.1847,-19.5464,-29.5794
0.0366073,0.342343,0.221829,0.4514,0.4404,3.18818,8.63319,12.0015,13.1779,-26.302,-17.5157,-25.787
0.0617179,0.214276,0.162822,0.459,0.4582,3.1852,8.18199,13.0537,13.3597,-26.5677,-17.5065,-27.6827
0.0157388,0.699641,0.684643,0.4763,0.3719,3.15293,8.11253,10.1191,13.1772,-24.9449,-17.9279,-25.0119
0.0169548,0.764395,0.619693,0.3999,0.3931,3.16056,7.95756,10.6822,12.4186,-25.2212,-16.3975,-23.9696
0.0174958,0.639165,0.423756,0.4788,0.4738,3.18449,9.71714,12.6904,15.7337,-30.043,-20.6072,-30.1671
0.0175813,0.417194,0.324931,0.468,0.451,3.18951,9.26462,13.0443,14.0086,-27.6767,-18.6544,-27.695
0.0215923,0.331052,0.201748,0.4314,0.4292,3.18976,8.91177,11.5148,12.7463,-24.9327,-17.88,-25.1992
0.0236861,0.762788,0.704361,0.4724,0.3848,3.14803,7.92091,10.1734,13.2056,-24.9475,-17.181,-25.2291
0.019174,0.738022,0.591261,0.4038,0.4004,3.16418,8.09556,10.6656,12.4551,-24.2709,-16.5455,-24.0954
0.0209568,0.665675,0.437246,0.4788,0.467,3.18087,9.58471,14.8589,14.1716,-28.7706,-19.5646,-28.9341
0.0286782,0.447161,0.331193,0.4804,0.4472,3.18275,9.84262,11.9339,14.3591,-27.5847,-19.7247,-27.7633
0.0336207,0.321085,0.21493,0.4786,0.4602,3.18335,8.77127,11.7498,14.0875,-27.0066,-18.6004,-28.3649
0.0643721,0.223716,0.152299,0.3649,0.3629,3.02338,8.81596,11.0915,11.7389,-23.1834,-16.6411,-23.6038
0.0173748,0.71753,0.657483,0.476,0.3722,3.14807,7.8932,10.0972,12.9888,-24.7725,-17.0507,-24.6188
0.0143437,0.746575,0.600407,0.4008,0.3948,3.16138,7.99025,10.5834,12.3503,-24.0925,-16.3857,-23.8888
0.0243584,0.652382,0.423981,0.4775,0.4729,3.18484,10.6286,12.8271,15.6935,-30.0932,-21.4884,-30.1161
0.0294973,0.664324,0.280738,0.473,0.4692,3.18391,9.63376,12.6349,16.8611,-31.9315,-22.3694,-31.6649
0.0404733,0.64302,0.128049,0.4742,0.4618,3.18094,8.62932,12.0158,13.9211,-27.1972,-18.2514,-26.9498
0.0379384,0.428321,0.144999,0.4599,0.4105,3.18349,9.77979,11.2452,13.5336,-26.0129,-20.034,-26.158
0.0446696,0.242175,0.134392,0.4324,0.4188,3.1712,9.18015,11.963,12.7995,-25.5314,-17.4091,-25.2289
0.0191594,0.747672,0.695278,0.4728,0.3762,3.14656,8.00521,10.1229,13.0098,-24.7271,-17.0805,-24.7261
0.0141442,0.675089,0.557402,0.4231,0.4129,3.16786,8.2326,10.4879,12.2131,-24.0695,-16.3401,-23.5858
0.0182035,0.656353,0.427292,0.476,0.475,3.18448,10.0964,12.3278,14.3012,-27.8087,-20.2831,-27.7307
0.0265257,0.657065,0.270148,0.4776,0.4702,3.18179,9.69838,12.3741,13.3786,-26.2662,-18.4893,-26.904
0.0257852,0.687533,0.151002,0.4612,0.4606,3.17512,8.69074,12.7949,13.3521,-26.4681,-17.775,-26.8006
0.0283396,0.46504,0.173892,0.4763,0.4511,3.18894,9.06799,12.9476,14.9426,-29.9424,-19.6045,-28.8894
0.0534494,0.219903,0.150085,0.4381,0.3629,3.17743,8.15922,11.2079,12.373,-24.2644,-16.5605,-24.3781
0,0.770469,0.369637,0.3502,0.3184,3.07198,8.92715,11.5884,11.1715,-22.6647,-15.7351,-22.7469
0.018011,0.737954,0.611472,0.4036,0.3954,3.15873,7.92554,10.5604,12.3199,-24.2293,-16.3097,-23.7866
0.0241154,0.652834,0.450518,0.4742,0.4734,3.18157,9.47099,13.567,14.6826,-29.1276,-19.9164,-28.8638
0.035329,0.6696,0.288158,0.479,0.4766,3.17958,8.83175,12.8624,13.7133,-27.5355,-18.7391,-27.0205
0.0410938,0.691977,0.155615,0.441,0.4306,3.16675,7.94663,11.4222,12.4053,-24.7065,-16.598,-24.359
0.0417278,0.466995,0.155911,0.4506,0.4336,3.17967,8.41614,12.1914,13.2952,-26.1294,-17.5262,-26.2716
