0.0151435,0.749493,0.68472,0.4674,0.3752,3.14441,7.86737,10.1159,12.9337,-24.6108,-16.9345,-24.6071
0.0521433,0.207609,0.141787,0.4711,0.4163,3.18737,9.37664,12.0515,14.5827,-27.9368,-19.2812,-28.3023
0.014428,0.739779,0.666467,0.473,0.3722,3.14591,7.82031,10.1433,12.5945,-24.0231,-16.5335,-24.273
0.0214015,0.681064,0.60719,0.4371,0.4077,3.16221,7.98815,10.4591,12.2466,-24.0829,-16.2428,-23.6243
0.0208882,0.670074,0.462928,0.4411,0.4321,3.16594,9.38267,11.8615,12.4475,-24.779,-17.3126,-24.7289
0.0267518,0.690901,0.311719,0.4532,0.4532,3.17868,8.77759,11.5125,13.3138,-25.8913,-18.0448,-25.8645
0.0349979,0.660964,0.140179,0.4739,0.4563,3.17726,8.50581,11.5473,13.1747,-25.7682,-17.6148,-25.6269
0.0477567,0.390913,0.135721,0.4623,0.4471,3.18747,9.05147,11.9619,14.0892,-27.7673,-19.3561,-27.1259
0.0179508,0.757045,0.699546,0.4757,0.3749,3.14607,7.96991,10.1418,12.9983,-24.7869,-17.073,-24.6672
0.0157271,0.697023,0.589556,0.4399,0.4189,3.16284,8.04172,10.6919,12.4332,-24.2538,-16.5194,-24.0746
0.0278753,0.698781,0.291426,0.4722,0.4544,3.17871,8.51091,12.0403,13.6323,-26.5136,-18.3427,-26.8324
0.0292265,0.685747,0.13718,0.4702,0.456,3.18061,8.80591,12.114,13.578,-26.5356,-18.0318,-26.622
0.0302272,0.495906,0.152478,0.4487,0.4151,3.18211,11.6359,12.092,13.3445,-26.9356,-19.1996,-26.0668
0.0469741,0.218092,0.135298,0.439,0.417,3.18896,8.63119,11.3443,13.9359,-26.7427,-18.7231,-26.7113
0.0168303,0.774165,0.720441,0.4718,0.373,3.14589,7.95088,10.1315,12.9594,-24.6514,-16.9892,-24.6594
0.0218105,0.689221,0.599868,0.4285,0.4019,3.16086,7.81265,10.6176,11.9298,-23.3595,-15.8406,-23.3487
0.0251825,0.694093,0.457249,0.4712,0.4646,3.18202,9.03663,12.4014,14.6686,-28.2498,-20.0478,-28.5623
0.0287261,0.653254,0.281988,0.474,0.467,3.18299,9.30296,13.141,14.0008,-27.8505,-19.4145,-27.6421
0.0246938,0.693291,0.162187,0.4771,0.4521,3.18158,8.61472,11.4033,13.8517,-26.5285,-18.3864,-26.8256
0.0278209,0.409841,0.140241,0.4562,0.4104,3.17795,8.49734,10.8077,12.8451,-24.7177,-17.3529,-25.0302
0.0186194,0.763046,0.641797,0.476,0.3772,3.14055,7.5353,10.1674,12.1468,-23.3366,-15.9235,-23.7316
0.0200378,0.718413,0.608609,0.4414,0.4146,3.16148,7.96006,10.71,12.7251,-24.7775,-16.7532,-24.4949
0.0210691,0.673197,0.465067,0.4799,0.4761,3.17858,8.81242,12.9044,13.4474,-26.6424,-17.8546,-27.1612
0.0295427,0.678996,0.285987,0.4737,0.4733,3.17931,8.5955,11.8591,13.4005,-27.0854,-17.7682,-26.0319
0.0321916,0.649447,0.142284,0.4401,0.4337,3.18195,8.61692,11.4487,12.8282,-25.0111,-18.9272,-25.3333
0.0314149,0.339929,0.134068,0.4402,0.3966,3.18268,8.63275,13.3181,12.6881,-25.7428,-17.0072,-26.0287
0.0209627,0.752756,0.691824,0.4746,0.374,3.14676,7.92631,10.1387,12.9416,-24.5204,-16.9197,-24.876
0.0212266,0.694812,0.594264,0.4454,0.4232,3.16007,7.96098,10.6782,12.4045,-24.6523,-16.3915,-23.9544
0.0183895,0.678116,0.477803,0.4791,0.4731,3.17853,8.58113,12.7881,14.0421,-27.8906,-18.3653,-27.4889
0.0396738,0.687961,0.305403,0.4777,0.4761,3.17837,8.67252,12.4791,13.942,-28.7459,-18.5621,-27.1527
0.0390553,0.692997,0.146993,0.4488,0.4376,3.17933,8.19622,11.9745,13.1833,-25.8487,-17.3335,-26.0039
0.0353196,0.399856,0.174436,0.452,0.432,3.18535,8.92737,11.6027,13.2754,-25.8011,-17.8039,-25.9556
0.189468,0.371262,0.197764,0.3635,0.3239,3.1034,8.01128,9.70024,11.8097,-22.6786,-15.8192,-22.7593
0.0216014,0.77289,0.710328,0.4708,0.378,3.14644,7.93839,10.1514,12.9823,-24.7101,-17.0105,-24.6897
0.0201926,0.673628,0.490124,0.4787,0.4725,3.17768,8.53191,12.2192,14.5487,-28.4228,-18.8398,-27.9566
0.0333766,0.696212,0.326533,0.4762,0.4604,3.17709,8.45618,13.3284,13.7064,-27.3668,-18.1517,-27.382
0.0365632,0.665271,0.136013,0.4668,0.456,3.17875,8.65253,11.7988,12.8315,-25.3208,-17.1589,-25.2757
0.030923,0.387485,0.167556,0.4576,0.4314,3.18335,8.65347,11.4368,13.8466,-26.5825,-18.5,-26.7149
0.175647,0.348872,0.191225,0.3466,0.3172,3.09275,8.32228,9.66696,11.6502,-22.3586,-16.6673,-22.6527
0.0231234,0.750211,0.689614,0.467,0.3746,3.14676,7.95403,10.1163,12.9303,-24.4919,-16.9251,-24.8487
0.0222784,0.692515,0.465473,0.4786,0.4754,3.17941,8.7871,12.6566,14.1437,-27.645,-18.5442,-27.7585
0.0299569,0.652125,0.211161,0.4378,0.4196,3.17757,8.38914,11.0709,12.3191,-24.0149,-16.7582,-25.21
0.0315284,0.438094,0.222485,0.468,0.4658,3.19004,9.90209,12.1604,13.6192,-27.0773,-18.8009,-26.5255
0.045939,0.223994,0.219645,0.4701,0.4497,3.182,10.3612,11.7181,12.9818,-25.4107,-18.2104,-25.5899
0.0170313,0.756119,0.69855,0.4684,0.375,3.14573,7.93879,10.142,12.9219,-24.8119,-17.0233,-24.5002
0.0201578,0.768067,0.623871,0.3933,0.3895,3.16142,7.93289,10.6305,12.4773,-24.6121,-16.453,-24.0466
0.022675,0.683316,0.442619,0.464,0.4632,3.18389,9.96817,12.387,15.19,-29.1557,-20.2325,-29.1053
0.0322459,0.659276,0.212271,0.4687,0.4329,3.18513,8.37282,11.1885,12.7885,-24.784,-17.6587,-25.5256
0.0304101,0.420856,0.204362,0.4537,0.4413,3.19351,9.34505,11.3835,13.2129,-26.0333,-19.2536,-25.5316
0.0188284,0.675783,0.637571,0.4653,0.3547,3.14505,7.9592,10.0133,12.6619,-24.1517,-16.7879,-24.1482
0.0190462,0.663307,0.416949,0.4681,0.4679,3.18055,9.40344,12.1035,13.8544,-26.9374,-18.7289,-27.043
0.0319709,0.625297,0.256181,0.4556,0.4234,3.17642,8.18801,10.8016,12.9266,-24.7937,-17.2782,-25.7192
0.0404344,0.641305,0.113114,0.4766,0.4632,3.18035,8.5806,11.61,13.2601,-26.424,-17.838,-25.7029
0.043262,0.400232,0.121418,0.4595,0.4369,3.19287,9.13106,12.1416,13.4844,-26.3074,-18.4939,-26.9716
0.0147517,0.694417,0.652728,0.4623,0.3671,3.1486,8.10819,10.0823,13.0473,-24.6867,-17.4998,-24.8804
0.0207449,0.740142,0.601584,0.3995,0.3935,3.15606,7.88811,10.6034,12.1703,-25.2729,-16.1201,-23.5572
0.0221215,0.649376,0.424526,0.4661,0.4619,3.17621,9.19756,13.0921,13.5861,-27.1802,-19.444,-27.0056
0.0297775,0.655897,0.263353,0.45,0.418,3.17382,8.46194,10.9664,12.4556,-24.2218,-16.9978,-24.4909
0.046154,0.634155,0.129343,0.4355,0.4125,3.17088,7.97851,10.8397,12.1329,-23.742,-16.2609,-23.8014
0.0478416,0.404383,0.136606,0.4244,0.4198,3.17686,8.97211,11.234,12.6202,-24.6815,-17.2193,-24.7154
0.0577319,0.254807,0.168524,0.4139,0.3343,3.17306,8.03833,11.481,12.0442,-23.8068,-16.4814,-25.9698
0.0132723,0.693699,0.653636,0.4696,0.3698,3.14905,8.08004,10.1357,13.0082,-24.5866,-17.0552,-25.3471
0.0197541,0.67797,0.557251,0.4397,0.4199,3.15951,7.93677,10.6801,12.3802,-25.439,-16.3529,-23.9105
0.0202552,0.67187,0.431267,0.4704,0.4624,3.17992,9.21282,12.2326,13.6569,-26.6851,-18.6827,-26.8499
0.0272621,0.678271,0.264919,0.4565,0.4389,3.17784,9.06289,12.1892,12.787,-25.4906,-17.5279,-25.3756
0.0416412,0.71891,0.145739,0.4591,0.4487,3.17189,8.38866,12.2499,13.4232,-26.3281,-17.8374,-26.5441
0.0440595,0.480728,0.145463,0.4523,0.4427,3.17334,8.49813,11.7794,12.7179,-24.9827,-16.9673,-25.5389
0.0618256,0.184047,0.129269,0.4569,0.4355,3.18953,9.65327,11.6175,14.5479,-28.2645,-19.3854,-27.6426
0.0278929,0.724873,0.661709,0.4624,0.3678,3.14972,8.02458,10.0894,13.1801,-24.8802,-17.2408,-25.1077
0.0343666,0.682523,0.576089,0.4374,0.4262,3.16064,7.89414,10.8339,12.3959,-24.8346,-16.358,-24.0158
0.0348734,0.685905,0.421941,0.4641,0.4425,3.1833,10.0116,12.0607,13.934,-27.0376,-20.1388,-27.1376
0.0355542,0.438582,0.347594,0.4782,0.4668,3.1845,9.00767,12.1121,13.8446,-26.8636,-18.3506,-27.207
0.0370273,0.323192,0.282887,0.4633,0.4501,3.18429,8.94026,11.1167,13.4029,-26.0349,-18.6176,-25.7058
0.0510626,0.221676,0.219277,0.4063,0.3943,3.1638,8.49646,12.4238,11.591,-23.8319,-15.86,-23.6891
0.0147459,0.697682,0.666895,0.4722,0.3698,3.14898,8.11337,10.097,13.0159,-24.6857,-17.5617,-24.7678
0.016759,0.741192,0.571375,0.3969,0.3841,3.15834,7.99403,10.5609,12.4067,-24.1401,-16.4543,-23.9732
0.0207513,0.695985,0.440655,0.4707,0.4645,3.18096,9.12675,13.1484,14.4486,-28.3085,-19.3128,-28.5513
0.0252946,0.432376,0.331909,0.4788,0.4632,3.18799,9.67761,11.6648,13.7435,-26.5739,-18.6971,-26.6254
0.0335351,0.396553,0.313553,0.4534,0.427,3.18834,8.57682,11.7852,13.8521,-26.6924,-18.1681,-27.1832
0.0322495,0.355758,0.159142,0.4478,0.4434,3.18664,8.93385,11.7895,13.7654,-27.5307,-18.4695,-26.5452
0.058557,0.247346,0.245702,0.4378,0.4086,3.1628,8.27331,11.4168,12.0197,-23.8368,-17.38,-23.9562
0.0255431,0.624961,0.603103,0.4579,0.3839,3.16136,7.97688,10.3312,12.9814,-24.6377,-17.2814,-26.5166
0.0247071,0.707365,0.536248,0.4026,0.394,3.15797,8.24401,10.6257,12.4502,-24.2741,-16.6544,-24.0558
0.0258781,0.438743,0.386779,0.4467,0.4237,3.18695,8.35886,11.3514,13.6044,-26.177,-18.4277,-26.3082
0.0344,0.358891,0.293501,0.4331,0.4189,3.18201,9.57676,10.8433,12.9901,-25.1451,-17.7969,-24.9949
0.060222,0.207915,0.231557,0.4302,0.402,3.1417,7.95821,10.9252,11.5003,-22.7823,-15.7432,-22.9948
0.024604,0.763761,0.703857,0.4705,0.3767,3.14663,7.90756,10.1363,12.9979,-24.5805,-16.9546,-25.1451
0.0212076,0.743925,0.615861,0.4139,0.4081,3.15785,7.88985,10.6423,12.3077,-24.1288,-16.3183,-23.8319
0.0265383,0.697251,0.45502,0.4709,0.4591,3.17899,8.85183,12.1194,14.4225,-27.6945,-18.887,-28.8613
0.0321503,0.678634,0.226778,0.4528,0.4402,3.18134,8.44986,11.468,12.7356,-24.8682,-17.2128,-25.2769
0.0312325,0.312316,0.226692,0.4725,0.4383,3.18655,9.02489,11.2568,14.3495,-27.1612,-18.8657,-27.8611
0.0563382,0.208968,0.120902,0.4516,0.447,3.19019,9.55281,11.5443,13.1458,-25.5003,-18.639,-26.1762
0.0158753,0.685229,0.644007,0.4698,0.3696,3.14748,8.12559,10.0755,12.9331,-24.607,-17.0183,-24.5703
0.0208379,0.680831,0.538656,0.4322,0.4084,3.16564,8.21923,10.7212,12.5912,-24.2977,-18.094,-24.5899
0.0211562,0.651453,0.40589,0.4655,0.4489,3.17915,9.54604,12.4506,13.5041,-26.5245,-18.2779,-26.8539
0.0319852,0.679064,0.204992,0.4499,0.4369,3.17962,8.326,11.414,12.3782,-24.6859,-16.8191,-24.3097
0.03756,0.297411,0.207596,0.4646,0.451,3.18644,8.69497,11.5652,13.8034,-26.7981,-18.4137,-26.5471
0.0462029,0.199058,0.137853,0.4177,0.3691,3.17113,8.25313,10.9681,12.2322,-23.8762,-16.3739,-24.2011
0.0245637,0.789178,0.774964,0.4736,0.3808,3.1491,8.02623,10.1722,13.3723,-26.2243,-17.7312,-25.1461
0.0227863,0.683128,0.580029,0.438,0.4162,3.16505,8.12012,10.7152,12.5079,-24.6402,-16.5889,-24.1401
0.0215842,0.694533,0.490423,0.4713,0.4667,3.17976,8.68618,12.3257,14.4436,-28.4953,-18.9035,-27.8386
0.0363316,0.6942,0.310547,0.4568,0.4438,3.18289,8.71917,12.2497,13.781,-28.0909,-18.213,-26.7969
0.037283,0.640223,0.142506,0.4679,0.4413,3.1845,8.51843,14.3819,13.9335,-28.0912,-18.2088,-30.5302
0.0418764,0.371879,0.149245,0.4311,0.3723,3.18553,8.70535,11.0506,13.059,-25.1392,-19.03,-25.593
0.0535353,0.146747,0.123129,0.4575,0.4535,3.19271,9.17424,12.0645,14.2239,-27.374,-18.8159,-28.1567
0.0128472,0.732216,0.678405,0.465,0.3644,3.14909,8.0399,10.0792,12.9905,-24.6023,-17.0708,-24.7881
0.0177595,0.723987,0.587422,0.4354,0.4194,3.15947,7.93565,10.695,12.7186,-24.79,-16.713,-24.4703
0.0193709,0.696785,0.459606,0.4735,0.4697,3.17594,8.54997,12.5852,15.2177,-29.5728,-19.6503,-29.1479
0.0262767,0.672429,0.208614,0.4625,0.4505,3.18333,8.65424,12.2198,13.2097,-25.9262,-17.7196,-26.978
0.0344227,0.249318,0.252897,0.4798,0.4706,3.19237,8.99116,12.6044,13.7546,-27.1081,-18.2631,-27.0636
0.0202647,0.730666,0.668207,0.456,0.367,3.14568,7.94491,10.07,12.9188,-24.5229,-16.9685,-24.6138
0.0139293,0.719038,0.557742,0.4191,0.3849,3.15264,7.99333,10.4815,12.7054,-24.3789,-16.8645,-24.5543
0.0179034,0.672939,0.408054,0.465,0.452,3.174,9.07918,11.826,12.7532,-25.2744,-17.2938,-25.1344
0.0396332,0.466403,0.203064,0.4422,0.4324,3.18468,9.62827,11.5712,12.5603,-25.5089,-17.3759,-24.6297
0.017566,0.768487,0.69269,0.4691,0.3709,3.14621,7.91318,10.134,12.6887,-24.126,-16.6484,-24.5741
0.0227711,0.768828,0.593353,0.4028,0.3904,3.1513,7.88423,10.5559,12.4713,-24.8515,-16.4156,-23.9889
0.0236334,0.701894,0.460263,0.4709,0.4603,3.17165,8.21028,11.78,13.7024,-26.6181,-17.8796,-26.5726
0.0384334,0.67432,0.201878,0.4516,0.4382,3.17467,8.39743,11.3892,12.4948,-25.3783,-17.3813,-24.4397
0.0355497,0.498891,0.235923,0.4462,0.4256,3.18673,8.54073,11.6987,13.0882,-26.1448,-17.43,-25.4921
0.0433787,0.27503,0.23218,0.4234,0.4006,3.18248,8.192,11.2777,12.5007,-24.3902,-16.6385,-25.9134
0.0168453,0.833073,0.758459,0.4606,0.3756,3.14482,7.853,10.1151,12.676,-25.428,-17.0752,-24.0719
0.0175468,0.711869,0.554127,0.425,0.4246,3.15908,8.07712,10.842,12.4401,-24.2209,-16.5984,-24.2429
0.0302369,0.729509,0.463668,0.466,0.4324,3.17245,8.33695,11.3541,13.7373,-26.3644,-17.9294,-26.5354
0.0282134,0.433171,0.328136,0.4684,0.448,3.17816,9.13014,11.1734,12.626,-26.682,-17.5379,-24.5258
0.0352309,0.373244,0.230603,0.4444,0.4156,3.18618,9.41969,11.9064,13.9477,-26.8928,-19.061,-27.4235
0.0538339,0.227677,0.191886,0.4035,0.3737,3.15679,7.88695,11.5604,11.6476,-23.2661,-15.6219,-23.8481
0.0190984,0.713133,0.685578,0.4695,0.3787,3.14757,8.0176,10.1175,13.2728,-25.2226,-19.0577,-25.0485
0.0198278,0.653428,0.445075,0.4764,0.4696,3.18399,9.65419,12.9096,14.8458,-28.7246,-20.0638,-29.8823
0.0306641,0.661772,0.266891,0.4832,0.4658,3.18457,9.64675,12.5418,13.3926,-26.5055,-18.2166,-26.5154
0.0364962,0.654834,0.145449,0.4644,0.458,3.18564,8.67749,12.2251,12.9556,-26.7167,-17.3994,-25.5469
0.042498,0.368594,0.177047,0.4598,0.4296,3.18293,8.75254,11.6788,13.9088,-26.9635,-18.3748,-26.7803
0.0552953,0.236121,0.254249,0.4314,0.3938,3.17597,7.98453,11.3405,12.3873,-24.707,-16.8678,-24.2795
0.0155074,0.706509,0.663077,0.4637,0.3749,3.14719,8.10532,10.0866,12.9636,-24.6228,-17.6808,-24.657
0.0225394,0.677109,0.409102,0.4564,0.4514,3.17472,8.82224,12.0291,13.5219,-26.2982,-17.9561,-27.5518
0.0466766,0.750911,0.227392,0.4401,0.4181,3.17732,9.36144,11.7229,12.7989,-25.0725,-17.6882,-25.6815
0.0347391,0.323833,0.219617,0.4649,0.4473,3.18518,9.17632,11.5728,13.0883,-25.4277,-17.6776,-26.1199
0.0490456,0.196658,0.137883,0.4087,0.3891,3.16334,8.33217,10.9945,13.8648,-27.0727,-19.7123,-26.3006
